!SESSION 2024-01-11 10:42:45.896 -----------------------------------------------
eclipse.buildId=unknown
java.version=17.0.2
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:\Applications\SimfiaNeo\SimfiaNeo 1.4.3\Workspace système de freinage MBSA

This is a continuation of log file C:\Applications\SimfiaNeo\SimfiaNeo 1.4.3\Workspace système de freinage MBSA\.metadata\.bak_5.log
Created Time: 2024-01-11 11:48:13.049

!ENTRY net.eads.apsys.simfia.rcp 4 0 2024-01-11 11:48:13.050
!MESSAGE Error while starting step by step simulation
!STACK 0
java.lang.reflect.InvocationTargetException
	at org.eclipse.jface.operation.ModalContext.run(ModalContext.java:395)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
	at net.eads.apsys.simfia.altarica.impl.o.getValue(Unknown Source)
